car_id,driver_id,length,date,rating
A195XO,1,6.9,2024-10-26,4
K677TT,1,4.1,2024-10-11,4
X954HX,1,1.7,2024-09-22,3
A635PO,1,27.8,2024-07-12,5
B248XE,1,23.3,2024-01-04,4
Y670MM,1,14.4,2024-08-11,3
O423HX,1,22.7,2024-05-25,3
A635PO,1,17.0,2024-01-02,5
O317XM,1,7.0,2024-05-20,5
A299MY,1,7.7,2024-10-02,3
C540OT,1,28.4,2024-12-17,5
Y670MM,1,19.3,2024-08-22,5
B636CP,1,7.9,2024-05-01,5
T394TM,1,1.6,2024-01-22,4
A827HK,1,26.8,2024-07-26,5
H543XM,1,12.0,2024-08-26,5
X270OK,1,22.2,2024-10-07,5
C670HE,1,27.3,2024-04-20,3
E768CC,1,22.2,2024-02-21,4
X283KY,1,2.9,2024-08-19,5
P534AM,1,14.0,2024-10-01,5
C540OT,1,15.1,2024-08-01,2
A906PO,1,16.2,2024-01-17,4
M588YB,1,3.7,2024-08-14,4
T553OM,1,18.6,2024-01-21,5
B513KY,1,16.3,2024-07-25,5
P445AE,1,19.1,2024-02-15,3
O131ME,1,14.9,2024-06-16,4
B522BX,1,29.8,2024-10-20,5
O393PC,1,8.0,2024-11-15,5
O359YH,1,21.1,2024-12-28,5
O462XP,1,16.9,2024-08-16,4
A827HK,1,1.9,2024-02-09,5
E861TK,1,1.3,2024-02-14,3
O501KA,1,9.5,2024-11-17,4
H168CA,1,7.8,2024-08-26,4
Y744PE,1,29.7,2024-03-04,5
H168CA,1,10.1,2024-03-24,4
P534AM,1,8.8,2024-04-20,4
Y788EY,1,21.5,2024-01-12,5
Y788EY,1,21.6,2024-08-25,1
H543XM,1,11.4,2024-03-04,5
H379MC,1,12.4,2024-02-07,3
P580PM,1,23.6,2024-01-29,5
E620EE,1,26.7,2024-11-26,4
M680HP,1,15.1,2024-09-18,5
P879PK,1,22.1,2024-07-25,5
P613EM,1,15.6,2024-12-25,5
K367BC,1,25.3,2024-06-08,4
O501KA,1,6.7,2024-10-16,5
O462XP,1,11.3,2024-07-18,4
X621HH,1,14.4,2024-04-19,4
K500TO,1,13.3,2024-08-28,4
C670HE,1,21.3,2024-06-17,4
O462XP,1,13.7,2024-08-12,5
O452KM,1,25.6,2024-04-13,5
A679AO,1,15.1,2024-05-28,4
B852PY,1,12.6,2024-03-01,4
C578EO,1,26.6,2024-11-02,4
E768CC,1,22.7,2024-08-15,4
M564YK,1,27.4,2024-12-29,4
A679AO,1,16.2,2024-05-08,4
X270OK,1,9.2,2024-07-14,3
B304CK,1,9.6,2024-03-05,4
Y956MM,1,7.9,2024-05-10,4
X283KY,1,4.3,2024-11-14,5
O359YH,1,8.6,2024-09-10,5
B852PY,1,29.6,2024-05-27,4
T789EH,1,6.2,2024-06-16,1
B835XM,1,10.6,2024-04-02,4
H379MC,1,11.4,2024-04-24,5
P607XT,1,17.9,2024-07-28,3
O317XM,1,8.5,2024-12-27,4
C540OT,1,25.8,2024-02-10,1
A635PO,1,25.1,2024-01-15,5
O787KM,1,9.0,2024-03-17,4
X456AH,1,7.9,2024-07-22,4
