Car_ID,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Service_History,Accident_History,Fuel_Efficiency,Tire_Condition,Brake_Condition,Battery_Status,Days_Since_Last_Service,Days_To_Warranty_Expiry,Is_Warranty_Expired,Need_Maintenance,Next_Service_Days,Next_Service_Date
1,50678,Average,2,5,Diesel,Automatic,1,1,14.06270405471956,0,2,1,568,-162,1,0,0.0,-
2,51285,Poor,3,3,Petrol,Automatic,6,2,19.49390650531477,0,0,0,403,315,0,1,406.0,2025-01-11
3,79320,Good,0,3,Diesel,Automatic,10,3,17.048702102072866,0,1,2,482,411,0,1,483.0,2025-01-09
4,77206,Good,5,1,Petrol,Automatic,10,3,17.316414990100146,0,0,1,633,-235,1,1,632.0,2025-01-07
5,72942,Average,3,10,Electric,Manual,10,1,14.77318912173431,1,0,1,478,-131,1,1,478.0,2025-01-08
6,45840,Good,5,6,Petrol,Manual,8,1,16.55997852590213,2,1,0,356,417,0,1,356.0,2025-01-08
7,53772,Good,2,10,Petrol,Automatic,7,2,11.915311734017958,2,0,1,387,134,0,1,387.0,2025-01-08
8,34285,Average,3,5,Diesel,Manual,4,2,15.236350253920287,0,0,0,454,135,0,1,450.0,2025-01-04
9,33243,Good,4,5,Electric,Manual,4,3,12.429587178841173,1,1,2,392,400,0,1,390.0,2025-01-06
10,71832,Good,4,3,Petrol,Automatic,8,1,14.646571310736729,2,2,2,382,162,0,1,383.0,2025-01-09
11,58078,Good,5,1,Petrol,Automatic,6,3,10.909450861808882,0,0,0,411,60,0,1,413.0,2025-01-10
12,54558,Good,1,3,Electric,Manual,8,2,13.981338652429224,0,1,2,405,14,0,1,409.0,2025-01-12
13,51867,Average,5,4,Petrol,Manual,9,0,14.525376606243478,0,2,0,513,-39,1,1,512.0,2025-01-07
14,57982,Poor,3,7,Electric,Automatic,3,1,10.469173363455733,0,1,0,638,-247,1,1,635.0,2025-01-05
15,70614,Average,5,10,Electric,Manual,2,2,12.722586604812332,0,1,0,442,-46,1,1,442.0,2025-01-08
16,47812,Average,4,2,Petrol,Automatic,6,2,19.1035192188016,1,2,1,642,64,0,1,638.0,2025-01-04
17,53748,Good,3,2,Electric,Manual,10,2,18.88268239521796,1,0,1,361,-11,1,1,363.0,2025-01-10
18,31674,Poor,3,2,Diesel,Manual,3,1,19.21373991173453,2,1,2,541,122,0,1,538.0,2025-01-05
19,55622,Poor,4,6,Petrol,Automatic,6,2,19.82845455053757,0,2,2,366,439,0,1,363.0,2025-01-05
20,43017,Average,4,7,Electric,Manual,8,2,14.985301044841991,1,0,2,392,44,0,1,388.0,2025-01-04
21,75531,Average,0,1,Diesel,Automatic,4,0,11.298416558059172,0,2,0,427,-188,1,1,423.0,2025-01-04
